counts	frames	to_start
1	2	7283
4	0	7284
2	1	7285
1	2	7286
3	0	7287
2	1	7288
2	2	7289
2	0	7290
1	2	7292
7	0	7293
4	1	7294
1	2	7295
2	0	7296
3	1	7297
2	2	7298
1	0	7299
1	0	7302
4	1	7306
3	2	7307
3	0	7308
1	1	7309
2	2	7310
5	0	7311
3	1	7312
2	0	7314
5	1	7315
1	2	7316
1	0	7317
2	1	7318
2	2	7319
9	0	7320
1	1	7321
1	2	7322
1	0	7323
2	1	7324
2	0	7326
3	1	7327
3	2	7328
2	0	7329
1	1	7330
2	0	7332
2	1	7333
1	2	7334
2	0	7335
1	1	7336
1	2	7337
2	0	7338
2	1	7339
1	2	7340
1	0	7341
2	1	7342
2	2	7343
3	0	7344
8	1	7345
1	2	7346
4	0	7347
3	2	7349
3	0	7350
3	1	7351
1	2	7352
1	0	7353
1	1	7354
1	2	7355
2	0	7356
2	1	7357
1	1	7360
1	2	7361
3	0	7362
1	1	7363
2	2	7364
1	0	7365
1	2	7367
2	0	7368
6	1	7369
2	2	7370
2	0	7371
1	2	7373
4	0	7374
3	1	7375
2	2	7376
2	0	7377
2	1	7378
3	2	7379
3	0	7380
1	1	7381
1	2	7382
5	0	7383
2	1	7384
2	2	7385
2	0	7386
1	1	7387
1	2	7388
2	0	7389
3	2	7391
4	0	7392
5	1	7393
3	2	7394
5	0	7395
6	1	7396
3	2	7397
6	0	7398
1	1	7399
1	2	7400
8	0	7401
1	1	7402
1	0	7404
2	1	7405
6	2	7406
5	0	7407
3	1	7408
1	0	7410
1	0	7413
1	1	7414
1	2	7415
1	1	7417
1	2	7418
4	0	7419
1	1	7420
2	2	7421
3	0	7422
1	1	7423
2	0	7425
3	1	7426
1	2	7427
6	0	7428
4	1	7429
1	2	7430
1	2	7433
2	0	7434
4	0	7437
3	1	7438
4	2	7439
3	0	7440
3	1	7441
2	2	7442
4	0	7443
1	1	7444
1	2	7445
1	0	7446
2	1	7447
1	2	7448
1	1	7450
2	0	7452
1	1	7456
3	0	7458
3	1	7459
1	2	7460
2	0	7461
2	1	7462
1	0	7464
1	1	7465
1	2	7466
3	0	7467
3	2	7469
2	0	7470
1	1	7471
5	0	7473
1	2	7475
3	0	7476
3	1	7477
8	0	7479
1	2	7481
2	1	7483
2	2	7484
1	0	7485
1	1	7486
6	2	7487
1	0	7488
8	1	7489
1	0	7491
1	1	7492
3	0	7494
1	1	7495
2	2	7496
1	0	7497
1	1	7498
2	2	7499
6	0	7500
2	1	7501
2	2	7502
3	0	7503
1	1	7504
1	2	7505
1	0	7506
1	1	7510
1	2	7511
4	0	7512
3	0	7515
3	1	7516
2	2	7517
3	0	7518
1	1	7519
2	2	7520
1	0	7521
2	1	7522
2	2	7523
3	0	7524
2	1	7525
1	2	7526
4	0	7527
4	2	7529
2	0	7530
2	2	7532
4	0	7533
2	1	7534
1	2	7535
3	0	7536
2	1	7537
5	2	7538
6	0	7539
2	2	7541
1	0	7542
1	1	7543
3	0	7545
1	2	7547
1	0	7548
1	1	7549
2	2	7550
3	0	7551
1	1	7552
3	2	7553
3	0	7554
5	1	7555
2	0	7557
1	1	7558
1	2	7559
1	0	7560
4	1	7561
4	0	7563
15	1	7564
1	2	7565
6	0	7566
5	1	7567
2	2	7568
1	0	7569
4	1	7570
3	2	7571
5	0	7572
1	1	7573
3	2	7574
2	1	7576
1	2	7577
3	0	7578
9	1	7579
1	2	7580
2	0	7581
2	1	7582
3	2	7583
5	0	7584
3	1	7585
2	2	7586
7	0	7587
4	1	7588
3	2	7589
4	0	7590
3	1	7591
1	2	7592
6	0	7593
1	1	7594
1	2	7598
2	0	7599
5	1	7600
1	0	7605
1	1	7606
1	2	7607
3	0	7608
3	1	7609
1	0	7611
3	1	7612
2	2	7613
3	0	7614
1	1	7615
1	2	7616
3	0	7617
4	1	7618
1	2	7619
2	0	7620
1	1	7621
7	0	7623
3	1	7624
7	0	7626
1	1	7627
3	2	7628
2	0	7629
1	1	7630
1	0	7632
3	0	7635
1	1	7636
6	2	7637
2	1	7639
4	2	7640
1	2	7643
3	1	7645
4	2	7646
5	0	7647
2	1	7648
3	2	7649
6	0	7650
5	1	7651
1	0	7653
1	1	7654
2	0	7656
3	1	7657
4	0	7659
3	1	7660
3	2	7661
7	0	7662
1	2	7664
6	0	7665
2	1	7666
3	0	7668
1	1	7669
2	0	7671
7	1	7672
3	0	7674
2	1	7675
1	0	7677
2	1	7678
2	2	7679
6	0	7680
1	1	7681
1	2	7682
1	0	7683
1	1	7684
4	0	7686
1	0	7689
3	1	7690
1	2	7691
4	1	7693
3	2	7694
4	0	7695
1	0	7698
1	2	7700
2	0	7701
3	1	7702
9	2	7703
8	0	7704
1	1	7705
3	0	7707
9	1	7708
1	2	7709
3	0	7710
1	1	7711
5	0	7713
2	1	7714
2	2	7715
5	1	7717
1	2	7718
2	0	7719
2	0	7722
2	1	7723
1	0	7725
3	1	7726
1	2	7727
4	0	7728
2	2	7730
1	0	7731
1	0	7734
3	1	7735
1	2	7736
2	0	7737
1	1	7738
2	2	7739
5	2	7742
1	0	7743
3	2	7745
1	0	7746
3	1	7747
5	0	7749
2	1	7750
4	0	7752
2	1	7753
1	0	7755
6	1	7756
1	0	7758
2	1	7759
1	2	7760
3	0	7761
5	1	7762
1	2	7763
5	0	7764
8	2	7766
1	0	7767
1	2	7769
6	0	7770
2	1	7774
2	1	7777
3	2	7778
1	1	7780
2	2	7781
2	0	7782
1	1	7783
2	0	7785
2	1	7786
2	1	7789
3	0	7791
1	2	7793
7	0	7794
2	1	7795
3	2	7796
3	0	7797
1	0	7800
1	1	7801
1	0	7803
5	1	7804
3	0	7806
1	1	7807
1	0	7809
4	1	7810
2	2	7811
5	0	7812
3	1	7813
4	2	7814
4	0	7815
2	1	7816
1	2	7817
4	1	7819
1	2	7820
11	1	7822
3	2	7823
3	0	7824
2	1	7825
5	2	7826
5	0	7827
4	1	7828
6	2	7829
1	0	7830
5	1	7831
1	2	7832
4	1	7834
1	2	7835
3	0	7836
1	1	7837
13	0	7839
8	1	7840
1	2	7841
5	0	7842
2	1	7843
4	2	7844
3	0	7845
4	2	7847
3	0	7848
7	1	7849
8	0	7851
1	1	7852
1	0	7854
2	2	7856
3	0	7857
2	1	7858
3	2	7859
4	0	7860
1	1	7861
1	2	7862
4	0	7863
1	1	7864
3	2	7865
2	0	7866
1	1	7867
1	2	7868
3	0	7869
4	1	7870
4	2	7871
3	0	7872
3	1	7873
1	2	7874
4	0	7875
2	1	7876
1	2	7877
1	0	7878
3	1	7879
1	2	7880
5	0	7881
4	1	7882
1	2	7883
5	0	7884
2	1	7885
1	0	7887
3	1	7888
1	2	7889
3	0	7890
2	1	7891
2	0	7893
2	1	7894
3	0	7896
6	1	7897
5	0	7899
2	1	7900
4	2	7901
3	1	7903
3	0	7905
3	1	7906
3	0	7908
3	1	7909
6	0	7911
3	1	7912
1	2	7913
7	0	7914
7	1	7915
1	2	7916
2	0	7917
4	1	7918
1	2	7919
2	0	7920
2	2	7922
1	0	7923
2	0	7926
1	1	7927
2	0	7929
1	1	7930
1	2	7931
2	0	7932
1	1	7933
4	0	7935
4	1	7936
2	2	7937
1	1	7939
1	2	7940
1	0	7941
2	1	7942
2	0	7944
5	1	7945
2	2	7946
2	0	7947
3	1	7948
2	0	7950
1	1	7951
3	2	7952
1	1	7954
3	0	7956
6	1	7957
1	2	7958
8	0	7959
1	1	7960
5	0	7962
1	1	7963
1	2	7964
5	0	7965
1	1	7966
5	2	7967
1	0	7968
4	0	7971
2	1	7972
2	0	7974
3	1	7975
3	2	7976
8	0	7977
1	1	7978
1	2	7979
4	0	7980
4	1	7981
3	2	7982
1	2	7985
3	0	7986
1	1	7987
2	2	7988
2	0	7989
1	1	7990
2	2	7991
2	0	7992
2	2	7994
1	0	7995
1	1	7996
3	2	7997
5	0	7998
1	2	8000
9	0	8001
4	1	8002
2	2	8003
3	0	8004
2	2	8006
2	0	8007
2	1	8008
1	0	8010
1	2	8015
1	0	8016
2	1	8017
1	2	8018
2	0	8019
1	1	8020
1	0	8025
1	2	8027
4	0	8028
1	1	8029
1	2	8030
1	1	8032
2	2	8033
4	0	8034
3	1	8035
2	0	8037
1	1	8038
1	0	8040
1	0	8043
2	1	8044
1	0	8046
1	1	8047
2	0	8049
1	1	8050
1	1	8053
2	1	8056
1	2	8057
1	0	8058
1	1	8059
2	0	8061
2	1	8062
1	1	8068
1	2	8069
4	0	8070
1	0	8076
1	1	8077
2	2	8078
2	0	8079
2	1	8080
1	2	8084
3	0	8085
1	2	8087
4	1	8092
1	0	8094
1	0	8097
1	2	8099
1	0	8103
1	1	8104
1	2	8105
2	0	8106
5	0	8112
1	1	8113
1	2	8117
1	0	8118
1	1	8119
1	2	8120
2	0	8121
1	1	8122
1	2	8123
1	0	8124
2	1	8125
4	0	8127
4	1	8131
1	0	8133
1	1	8134
1	0	8136
2	0	8139
1	1	8140
1	2	8141
2	1	8143
2	0	8145
1	1	8146
1	0	8148
3	1	8149
1	2	8150
1	1	8152
3	2	8153
2	0	8154
2	0	8157
2	1	8158
1	2	8159
2	1	8164
1	0	8166
3	1	8167
2	2	8171
1	0	8175
1	1	8176
1	0	8178
1	2	8180
2	1	8182
2	2	8183
2	0	8184
1	1	8185
1	0	8187
1	1	8188
1	2	8189
2	0	8190
1	1	8191
2	1	8194
3	0	8196
2	1	8197
1	2	8198
2	0	8199
1	1	8200
1	0	8202
1	2	8204
1	0	8205
2	1	8206
3	2	8207
2	0	8208
1	1	8209
4	0	8211
1	1	8212
1	0	8214
2	1	8215
1	2	8216
2	0	8217
1	0	8220
2	0	8226
1	1	8227
1	2	8228
10	0	8229
1	1	8230
1	2	8231
1	0	8232
1	2	8237
2	0	8238
2	1	8239
1	2	8240
1	0	8241
1	2	8243
2	0	8244
1	0	8247
3	1	8248
1	2	8249
2	0	8253
2	2	8258
6	0	8259
3	1	8260
1	2	8261
2	0	8268
1	1	8269
4	0	8271
2	1	8272
4	0	8274
1	1	8275
1	0	8277
2	1	8281
1	2	8282
3	0	8283
1	1	8284
1	2	8285
1	0	8286
2	0	8289
1	0	8292
2	1	8293
1	0	8295
1	2	8297
3	0	8298
1	0	8301
2	1	8302
1	2	8303
1	2	8306
1	0	8307
2	1	8308
1	0	8316
1	2	8321
1	2	8324
3	0	8325
1	0	8328
1	1	8329
4	2	8330
2	1	8335
1	0	8337
1	2	8339
3	1	8341
3	0	8346
1	0	8352
2	1	8353
2	0	8355
1	2	8357
3	1	8359
1	2	8360
1	0	8361
1	1	8365
2	0	8370
2	1	8374
1	1	8377
1	2	8378
2	0	8382
2	2	8384
2	0	8385
1	1	8386
1	2	8387
1	0	8388
2	1	8389
1	2	8393
1	0	8394
2	0	8400
1	1	8401
1	2	8402
2	0	8403
2	1	8404
1	0	8406
1	1	8407
1	1	8410
1	0	8412
1	1	8413
4	2	8414
1	0	8415
1	1	8416
1	1	8419
2	0	8424
1	1	8425
1	2	8426
1	0	8427
1	1	8431
2	0	8433
2	1	8434
1	2	8435
1	0	8436
2	1	8437
1	2	8441
1	0	8442
1	2	8444
2	1	8446
1	1	8449
1	0	8451
1	0	8454
1	1	8455
2	0	8457
1	1	8467
3	0	8469
1	2	8471
1	1	8476
1	2	8477
2	0	8478
2	0	8481
1	0	8484
3	1	8485
1	1	8488
2	2	8489
1	0	8490
5	1	8491
1	1	8494
2	0	8496
2	1	8497
1	2	8498
4	0	8505
1	0	8511
2	2	8516
2	0	8517
3	1	8518
3	2	8519
2	0	8520
1	0	8523
1	0	8526
1	0	8529
2	1	8530
1	2	8531
1	0	8535
1	2	8537
1	0	8538
1	0	8547
3	1	8548
1	0	8553
3	2	8555
1	1	8557
1	2	8558
3	0	8559
1	2	8561
1	2	8564
1	1	8566
1	2	8567
1	0	8568
1	2	8570
2	0	8571
2	2	8573
1	0	8574
1	2	8576
1	2	8579
1	1	8581
2	0	8586
1	2	8588
1	0	8589
2	1	8590
1	2	8591
2	1	8593
2	2	8594
1	0	8595
2	1	8596
1	0	8598
1	2	8600
1	1	8602
2	0	8604
2	1	8605
1	0	8607
1	0	8610
2	1	8611
1	2	8612
1	1	8614
1	2	8615
1	0	8616
1	1	8617
3	0	8619
1	1	8620
1	0	8625
1	1	8626
1	1	8629
1	2	8630
3	0	8631
1	1	8632
1	2	8633
3	1	8635
1	2	8636
1	1	8638
1	2	8639
1	0	8640
1	0	8643
1	1	8644
1	0	8649
1	1	8650
1	0	8655
1	1	8656
1	0	8658
2	0	8661
1	2	8663
2	0	8664
3	1	8665
1	0	8667
1	1	8668
1	0	8673
1	1	8674
1	2	8678
1	0	8685
1	1	8686
1	2	8687
1	0	8688
2	1	8689
3	2	8690
1	0	8691
3	1	8692
3	2	8693
2	0	8694
4	1	8695
2	1	8698
2	0	8700
1	1	8704
2	1	8707
3	2	8708
1	0	8709
1	2	8711
1	0	8712
2	1	8713
1	1	8716
1	2	8717
1	0	8718
3	0	8721
2	1	8722
1	1	8728
2	1	8734
1	0	8736
2	1	8737
1	0	8739
2	0	8742
1	1	8743
2	0	8745
3	1	8746
2	0	8754
1	0	8760
1	1	8770
1	2	8771
2	1	8773
1	2	8774
1	0	8775
2	2	8777
1	0	8778
1	1	8779
1	2	8780
1	0	8781
1	1	8788
1	1	8791
1	2	8795
1	2	8798
1	0	8799
1	0	8808
1	2	8810
1	0	8811
2	2	8813
1	1	8815
1	0	8820
1	1	8821
1	2	8822
3	0	8823
2	0	8826
4	1	8827
1	2	8828
1	1	8830
2	2	8831
2	0	8832
2	1	8833
3	0	8835
2	1	8836
2	2	8837
1	0	8838
2	0	8841
1	1	8842
4	0	8847
1	1	8848
6	1	8851
1	2	8855
1	1	8857
1	0	8862
1	0	8865
1	2	8867
1	0	8868
2	1	8869
1	0	8874
2	1	8875
1	2	8876
1	1	8878
2	2	8879
3	1	8884
2	0	8886
1	2	8894
3	0	8895
1	2	8897
1	0	8898
1	1	8899
2	0	8901
1	2	8903
3	0	8904
1	1	8905
2	2	8906
2	1	8908
3	2	8909
2	0	8910
3	0	8913
1	1	8917
1	2	8918
1	0	8919
2	1	8920
2	0	8922
1	2	8924
1	1	8926
1	0	8928
2	2	8930
2	0	8931
1	1	8932
1	1	8935
1	1	8941
1	2	8942
1	0	8943
1	2	8945
1	0	8946
3	1	8947
2	1	8950
3	0	8952
1	0	8955
1	2	8957
2	0	8958
2	1	8959
1	2	8960
2	0	8961
1	2	8963
2	1	8965
1	1	8974
1	2	8978
1	1	8980
1	2	8981
1	0	8988
3	1	8989
2	2	8990
2	0	8991
2	2	8996
1	1	8998
2	2	8999
1	1	9001
3	1	9010
2	0	9012
1	2	9014
1	0	9015
1	1	9016
3	2	9017
1	1	9019
1	2	9020
2	1	9022
1	0	9024
1	1	9025
2	1	9028
1	1	9031
1	2	9032
1	1	9034
5	0	9036
2	1	9037
1	0	9042
2	1	9043
2	2	9044
1	2	9047
3	0	9048
1	2	9050
2	0	9051
1	1	9052
4	0	9054
3	0	9060
1	1	9061
5	0	9066
1	2	9068
1	0	9069
1	2	9071
1	0	9072
2	1	9073
1	2	9074
1	0	9075
1	1	9076
1	2	9077
1	0	9078
1	1	9079
1	2	9080
1	1	9082
1	0	9084
1	2	9086
1	0	9087
1	1	9088
2	1	9091
1	0	9093
2	1	9094
2	0	9096
1	2	9098
1	0	9099
2	1	9100
1	2	9107
1	0	9108
1	2	9110
1	0	9111
2	1	9112
1	0	9120
2	1	9121
2	1	9124
1	2	9128
1	0	9129
1	1	9136
1	2	9140
1	2	9143
2	0	9144
1	0	9147
3	2	9149
1	1	9151
1	2	9152
1	0	9153
2	1	9154
1	2	9158
1	1	9160
1	0	9162
2	2	9164
2	0	9165
3	2	9167
1	0	9168
1	1	9169
1	0	9171
3	1	9178
1	0	9183
1	0	9186
1	1	9187
2	0	9189
1	1	9193
1	2	9194
1	0	9195
1	2	9200
1	0	9207
2	1	9208
1	2	9209
4	0	9210
1	2	9212
3	0	9213
5	1	9214
1	2	9215
1	2	9218
1	1	9220
2	2	9221
1	0	9222
1	0	9225
2	2	9227
3	0	9228
1	2	9230
3	0	9231
1	1	9232
1	0	9234
1	1	9238
3	0	9240
2	1	9241
1	2	9242
1	0	9243
1	1	9244
1	1	9250
1	2	9254
2	1	9259
3	0	9264
1	2	9275
1	0	9276
1	1	9277
2	0	9279
1	2	9287
1	0	9288
1	2	9290
1	1	9292
2	0	9300
1	0	9303
2	1	9307
1	1	9310
3	2	9314
1	1	9316
1	1	9319
4	1	9325
1	2	9326
2	1	9328
1	2	9329
1	1	9331
3	1	9334
1	2	9335
2	0	9336
1	0	9339
3	1	9340
2	2	9344
1	2	9350
1	0	9351
1	1	9352
3	1	9355
1	0	9357
1	1	9361
2	0	9363
2	1	9367
1	1	9370
1	0	9372
1	1	9373
1	0	9375
1	1	9379
1	2	9380
2	1	9385
1	2	9389
1	1	9394
3	1	9397
2	1	9400
2	0	9405
2	1	9406
2	2	9416
1	1	9418
2	0	9420
1	2	9428
4	1	9433
1	1	9436
1	2	9437
1	1	9439
3	0	9441
1	0	9444
1	1	9445
1	1	9448
2	1	9451
3	1	9454
1	1	9460
1	2	9461
2	0	9468
3	2	9470
1	1	9472
1	1	9481
1	2	9482
1	0	9486
1	2	9488
2	2	9497
1	0	9498
2	1	9502
1	1	9505
1	0	9507
1	0	9528
1	2	9530
2	0	9534
1	1	9535
2	0	9537
1	1	9538
1	0	9543
1	1	9547
4	0	9549
1	1	9550
1	0	9552
1	1	9553
1	0	9558
1	1	9562
1	0	9564
1	0	9573
1	1	9574
1	2	9575
1	0	9576
1	1	9580
1	2	9581
3	0	9585
1	1	9586
1	2	9587
1	1	9592
1	0	9594
1	1	9598
1	0	9600
1	0	9603
1	0	9606
1	2	9614
1	1	9616
1	0	9624
2	2	9632
1	2	9635
1	2	9641
1	0	9651
1	1	9652
1	0	9657
1	1	9658
1	0	9663
1	1	9667
2	2	9668
1	1	9670
1	0	9675
1	1	9676
1	2	9677
1	2	9683
2	1	9688
2	1	9697
1	2	9698
1	2	9716
1	0	9717
1	1	9718
1	2	9719
1	0	9723
1	1	9724
1	0	9726
1	0	9729
1	1	9733
1	2	9740
1	1	9745
1	2	9746
1	0	9747
1	1	9748
1	1	9751
1	2	9752
2	0	9753
1	2	9755
1	0	9756
1	1	9757
1	2	9758
2	0	9759
2	0	9762
2	2	9764
4	0	9765
1	2	9767
1	1	9769
2	2	9770
1	0	9771
1	1	9772
1	1	9775
2	2	9776
2	0	9780
4	2	9782
4	0	9783
1	2	9788
1	1	9790
1	2	9797
1	2	9809
1	1	9811
1	0	9822
1	2	9827
1	1	9835
1	2	9836
1	0	9843
1	0	9846
1	0	9849
3	2	9851
1	0	9852
1	1	9853
2	0	9855
1	1	9856
1	2	9857
1	0	9870
1	2	9875
1	0	9882
1	0	9894
1	1	9898
1	2	9917
1	0	9918
1	0	9924
1	1	9928
5	2	9929
2	1	9937
1	0	9939
1	1	9946
1	0	9948
1	2	9950
1	1	9952
1	0	9954
1	2	9956
1	0	9960
1	0	9963
1	1	9964
1	0	9978
2	1	9982
1	0	9990
3	0	9999
1	0	10002
1	0	10008
1	0	10011
1	1	10021
1	1	10027
2	0	10044
1	0	10053
1	0	10056
1	0	10059
1	0	10086
2	2	10097
1	1	10099
1	0	10101
1	0	10104
2	0	10107
2	2	10112
2	0	10113
1	1	10114
1	1	10117
1	0	10119
1	1	10123
1	1	10126
1	1	10144
1	1	10159
2	2	10163
3	0	10164
1	0	10167
1	1	10174
1	0	10176
1	2	10181
1	1	10198
2	2	10199
1	2	10208
2	0	10209
1	1	10210
1	0	10212
1	1	10216
1	2	10220
2	1	10222
1	0	10230
1	1	10234
2	2	10235
1	1	10243
1	0	10245
1	0	10248
2	0	10257
2	1	10261
1	0	10272
1	1	10276
1	2	10280
1	1	10282
1	2	10283
3	0	10284
1	0	10287
1	1	10297
1	2	10304
1	1	10306
4	0	10308
1	0	10311
4	0	10317
1	1	10318
2	1	10324
1	2	10325
2	0	10329
1	1	10333
3	0	10335
1	1	10336
1	0	10341
1	0	10344
1	2	10346
1	1	10348
1	2	10349
1	0	10350
2	1	10357
1	0	10359
1	1	10366
1	2	10367
1	0	10368
1	2	10370
2	2	10376
1	0	10377
1	2	10388
1	1	10390
1	0	10392
1	0	10395
1	0	10404
1	0	10407
2	0	10419
1	1	10420
1	1	10423
1	2	10430
2	0	10431
2	1	10432
2	0	10434
1	0	10443
2	1	10444
1	2	10445
4	0	10455
1	1	10459
1	0	10461
1	2	10463
1	2	10466
5	1	10468
1	0	10476
1	0	10479
1	1	10480
2	0	10482
1	1	10483
1	0	10485
1	2	10487
1	1	10489
2	0	10491
1	1	10492
1	2	10499
1	0	10500
1	1	10519
1	0	10521
2	1	10525
1	0	10527
1	2	10529
1	1	10537
3	0	10545
1	2	10550
1	2	10553
1	1	10555
2	2	10556
1	0	10560
1	0	10569
1	1	10573
1	1	10579
1	0	10587
1	2	10589
2	1	10597
1	2	10598
1	0	10599
1	0	10602
1	1	10606
1	1	10609
1	2	10619
1	0	10620
1	2	10622
2	0	10626
1	0	10629
2	2	10634
1	0	10635
1	2	10637
3	0	10644
1	1	10651
1	1	10654
2	0	10656
1	1	10657
1	2	10658
1	0	10662
2	1	10681
1	2	10682
1	1	10687
2	0	10689
2	1	10693
1	2	10694
1	1	10699
1	2	10700
2	1	10711
1	0	10713
2	1	10714
1	1	10726
1	1	10732
1	2	10742
2	0	10743
1	2	10757
4	0	10758
1	0	10767
1	2	10772
1	1	10774
1	0	10779
1	1	10783
1	1	10786
3	0	10791
1	0	10794
1	1	10801
1	0	10806
2	0	10812
1	0	10815
1	1	10816
1	0	10818
2	0	10821
1	1	10822
2	1	10834
1	0	10839
1	0	10845
1	0	10851
1	0	10857
1	1	10861
1	2	10865
1	0	10866
1	0	10872
1	0	10878
1	2	10880
1	0	10884
2	0	10887
1	2	10889
1	0	10890
1	2	10895
2	0	10902
1	2	10904
1	0	10905
1	0	10908
3	0	10914
1	1	10915
1	1	10924
1	0	10926
1	0	10929
1	1	10930
1	0	10935
3	2	10937
3	1	10939
2	2	10940
1	0	10944
1	1	10945
1	0	10959
1	2	10964
1	1	10966
1	0	10968
2	1	10969
1	0	10974
1	2	10976
1	0	10980
2	1	10981
1	0	10989
1	1	10993
2	0	10998
1	2	11009
1	0	11010
1	1	11026
1	0	11031
1	1	11032
1	2	11036
2	0	11040
1	1	11041
1	1	11059
1	1	11062
3	2	11066
3	0	11067
1	1	11068
1	0	11070
1	0	11091
1	1	11092
1	0	11094
1	1	11104
1	0	11106
1	1	11113
1	0	11115
1	1	11116
2	2	11120
1	1	11122
2	0	11124
1	0	11127
1	0	11130
1	0	11133
1	1	11134
1	2	11138
1	2	11141
2	1	11149
2	1	11152
2	0	11154
1	1	11158
1	1	11161
1	1	11164
1	2	11177
2	0	11181
1	1	11188
1	2	11198
1	0	11199
1	1	11203
1	1	11206
2	0	11208
2	1	11212
1	2	11216
3	0	11217
2	1	11221
1	0	11238
2	2	11246
1	0	11250
1	2	11258
1	2	11261
1	2	11273
1	1	11278
2	0	11280
1	1	11296
1	0	11313
1	2	11315
1	0	11316
1	2	11318
2	1	11320
1	0	11328
1	1	11338
1	0	11376
1	0	11385
1	0	11391
2	1	11398
2	0	11403
1	0	11418
1	1	11419
1	1	11422
2	2	11423
2	0	11427
2	0	11430
1	2	11465
1	2	11468
1	0	11469
1	0	11481
1	0	11505
1	0	11520
1	1	11524
2	2	11537
2	0	11538
1	1	11542
1	0	11544
1	0	11550
1	2	11561
1	0	11562
1	2	11564
1	0	11565
2	0	11586
1	1	11590
1	0	11598
1	0	11616
1	0	11619
1	1	11623
1	0	11625
1	2	11630
1	1	11641
1	1	11650
1	0	11658
1	0	11682
1	1	11686
1	0	11691
1	2	11696
2	1	11698
1	1	11701
1	2	11705
1	1	11710
1	2	11714
1	0	11715
1	1	11716
1	0	11739
1	2	11744
1	1	11749
1	0	11754
1	2	11765
1	0	11772
2	2	11786
1	0	11787
1	1	11788
1	2	11795
1	0	11796
2	1	11824
2	2	11837
1	1	11839
1	2	11840
1	1	11848
1	0	11862
1	2	11873
2	0	11874
1	1	11878
3	0	11886
1	2	11891
1	2	11894
2	0	11901
1	0	11904
4	1	11905
1	0	11910
1	0	11916
1	1	11917
2	2	11945
1	0	11949
2	2	11951
1	0	11952
1	1	11953
2	1	11956
1	1	11974
2	0	11976
2	0	11979
1	0	11985
2	2	11987
1	0	11988
1	1	11989
1	2	11990
1	1	12019
1	0	12024
1	2	12038
1	2	12053
1	2	12059
1	1	12070
2	2	12077
1	0	12078
1	2	12080
1	0	12087
1	1	12094
2	2	12095
2	2	12101
3	2	12107
2	0	12126
1	0	12129
3	1	12130
1	1	12145
1	2	12149
1	1	12151
1	0	12159
2	2	12167
1	2	12173
1	1	12181
1	2	12194
1	0	12195
1	0	12201
1	2	12206
1	2	12227
2	0	12231
1	0	12237
1	1	12238
1	1	12241
2	0	12261
1	1	12289
1	0	12291
2	2	12296
1	1	12298
2	0	12312
1	0	12321
1	0	12324
1	0	12333
1	1	12343
1	0	12387
1	0	12390
1	0	12408
2	0	12411
1	0	12417
2	0	12423
1	1	12424
2	0	12429
1	1	12439
1	1	12442
2	1	12445
1	0	12447
1	1	12457
1	0	12459
1	2	12461
1	0	12483
1	0	12486
1	2	12500
1	1	12505
2	0	12507
2	0	12519
1	0	12531
1	0	12540
1	2	12554
1	2	12557
1	0	12558
1	1	12559
1	2	12566
2	1	12568
2	1	12571
2	0	12576
2	2	12581
1	0	12582
1	1	12583
1	2	12599
1	0	12600
2	2	12617
1	0	12618
1	0	12627
1	0	12654
1	0	12657
1	0	12669
1	2	12671
1	1	12673
1	0	12678
2	0	12699
1	0	12705
1	2	12743
1	0	12762
1	1	12772
1	1	12787
1	0	12810
1	2	12812
3	0	12813
1	2	12815
1	1	12823
4	0	12825
3	1	12826
1	0	12843
1	2	12845
2	0	12852
1	0	12855
1	1	12880
1	1	12892
2	0	12909
1	0	12912
1	2	12914
3	1	12916
1	2	12917
1	0	12918
2	1	12919
1	2	12920
1	0	12924
1	0	12930
1	1	12931
2	0	12933
1	1	12937
1	0	12948
1	0	12972
1	1	12973
1	0	12981
1	2	12983
1	1	13000
1	0	13005
1	0	13011
1	0	13062
1	0	13071
1	1	13096
1	0	13098
1	1	13102
2	0	13107
1	0	13119
1	2	13124
1	0	13134
1	1	13135
1	0	13152
1	1	13153
1	0	13161
1	1	13171
1	2	13178
1	0	13182
2	0	13191
1	0	13197
1	1	13198
1	0	13200
2	2	13202
1	0	13203
2	1	13207
1	1	13210
1	1	13219
1	1	13222
1	1	13231
1	0	13233
1	0	13242
1	1	13243
1	0	13251
1	1	13252
1	1	13258
2	0	13290
1	1	13297
1	0	13302
2	2	13304
1	0	13317
1	0	13323
2	0	13326
2	0	13335
1	0	13338
2	1	13342
1	2	13346
1	2	13358
1	1	13360
1	1	13369
1	0	13374
1	0	13386
1	2	13391
1	2	13394
1	0	13395
1	0	13398
1	1	13414
1	1	13450
1	0	13476
1	0	13482
1	2	13484
1	2	13493
2	1	13495
2	0	13503
1	0	13506
1	1	13507
2	0	13509
1	1	13510
1	2	13511
1	2	13520
1	0	13527
1	0	13542
1	2	13556
1	1	13561
1	2	13562
1	0	13572
1	1	13582
3	2	13583
1	0	13599
1	1	13606
1	0	13617
1	1	13618
1	1	13621
1	1	13636
1	1	13642
1	0	13650
1	0	13653
1	2	13655
1	0	13665
1	1	13669
1	2	13670
1	2	13673
1	0	13683
1	1	13684
1	1	13687
1	0	13695
1	0	13710
3	1	13720
1	2	13724
1	0	13728
1	2	13730
1	2	13733
1	1	13735
1	0	13740
1	2	13781
1	0	13788
1	1	13789
1	0	13812
1	1	13822
1	2	13823
1	0	13824
